,,,-3.19200032E-3,-925.000011921E-3,
,,,-3.18400050E-3,-900.000035763E-3,
,,,-3.17600043E-3,-875.000000000E-3,
,,,-3.16800037E-3,-850.000023842E-3,
,,,-3.16000031E-3,-824.999988079E-3,
,,,-3.15200048E-3,-800.000011921E-3,
,,,-3.14400042E-3,-775.000035763E-3,
,,,-3.13600036E-3,-725.000023842E-3,
,,,-3.12800030E-3,-725.000023842E-3,
,,,-3.12000047E-3,-675.000011921E-3,
,,,-3.11200041E-3,-650.000035763E-3,
,,,-3.10400035E-3,-600.000023842E-3,
,,,-3.09600029E-3,-574.999988079E-3,
,,,-3.08800046E-3,-500.000000000E-3,
,,,-3.08000040E-3,-450.000017881E-3,
,,,-3.07200034E-3,-425.000011921E-3,
,,,-3.06400028E-3,-375.00000000E-3,
,,,-3.05600045E-3,-325.00001788E-3,
,,,-3.04800039E-3,-275.00000596E-3,
,,,-3.04000033E-3,-250.00000000E-3,
,,,-3.03200050E-3,-174.99999702E-3,
,,,-3.02400044E-3,-125.0000000E-3,
,,,-3.01600038E-3,-100.0000015E-3,
,,,-3.00800032E-3,-25.00000037E-3,
,,,-3.00000049E-3,0.0,
,,,-2.99200043E-3,50.00000075E-3,
,,,-2.98400037E-3,125.0000000E-3,
,,,-2.97600031E-3,150.00000596E-3,
,,,-2.96800048E-3,200.00000298E-3,
,,,-2.96000042E-3,275.00000596E-3,
,,,-2.95200036E-3,300.00001192E-3,
,,,-2.94400030E-3,375.00000000E-3,
,,,-2.93600047E-3,400.00000596E-3,
,,,-2.92800041E-3,450.000017881E-3,
,,,-2.92000035E-3,500.000000000E-3,
,,,-2.91200029E-3,550.000011921E-3,
,,,-2.90400046E-3,600.000023842E-3,
,,,-2.89600040E-3,625.000000000E-3,
,,,-2.88800034E-3,650.000035763E-3,
,,,-2.88000051E-3,699.999988079E-3,
,,,-2.87200045E-3,750.000000000E-3,
,,,-2.86400039E-3,775.000035763E-3,
,,,-2.85600033E-3,800.000011921E-3,
,,,-2.84800050E-3,824.999988079E-3,
,,,-2.84000044E-3,875.000000000E-3,
,,,-2.83200038E-3,900.000035763E-3,
,,,-2.82400032E-3,900.000035763E-3,
,,,-2.81600049E-3,925.000011921E-3,
,,,-2.80800043E-3,975.000023842E-3,
,,,-2.80000037E-3,975.000023842E-3,
,,,-2.79200030E-3,1.000000,
,,,-2.78400048E-3,1.0250000,
,,,-2.77600042E-3,1.000000,
,,,-2.76800035E-3,1.000000,
,,,-2.76000029E-3,1.0250000,
,,,-2.75200047E-3,1.0250000,
,,,-2.74400041E-3,1.0250000,
,,,-2.73600034E-3,1.000000,
,,,-2.72800028E-3,1.0250000,
,,,-2.72000046E-3,975.000023842E-3,
,,,-2.7120004E-3,975.000023842E-3,
,,,-2.7040003E-3,975.000023842E-3,
,,,-2.6960005E-3,975.000023842E-3,
,,,-2.6880004E-3,949.999988079E-3,
,,,-2.6800004E-3,925.000011921E-3,
,,,-2.6720003E-3,900.000035763E-3,
,,,-2.6640005E-3,900.000035763E-3,
,,,-2.6560004E-3,850.000023842E-3,
,,,-2.6480004E-3,800.000011921E-3,
,,,-2.6400003E-3,800.000011921E-3,
,,,-2.6320005E-3,750.000000000E-3,
,,,-2.6240004E-3,725.000023842E-3,
,,,-2.6160004E-3,675.000011921E-3,
,,,-2.6080003E-3,625.000000000E-3,
,,,-2.6000005E-3,600.000023842E-3,
,,,-2.5920004E-3,550.000011921E-3,
,,,-2.5840004E-3,525.000035763E-3,
,,,-2.5760003E-3,474.999994040E-3,
,,,-2.5680005E-3,425.000011921E-3,
,,,-2.5600004E-3,400.00000596E-3,
,,,-2.5520003E-3,325.00001788E-3,
,,,-2.5440003E-3,275.00000596E-3,
,,,-2.5360005E-3,225.00000894E-3,
,,,-2.5280004E-3,174.99999702E-3,
,,,-2.5200003E-3,150.00000596E-3,
,,,-2.5120005E-3,100.0000015E-3,
,,,-2.5040004E-3,25.00000037E-3,
,,,-2.4960004E-3,-25.00000037E-3,
,,,-2.4880003E-3,-75.000002980E-3,
,,,-2.4800005E-3,-125.0000000E-3,
,,,-2.4720004E-3,-174.99999702E-3,
,,,-2.4640004E-3,-200.00000298E-3,
,,,-2.4560003E-3,-275.00000596E-3,
,,,-2.4480005E-3,-300.00001192E-3,
,,,-2.4400004E-3,-375.00000000E-3,
,,,-2.4320004E-3,-425.000011921E-3,
,,,-2.4240003E-3,-450.000017881E-3,
,,,-2.4160005E-3,-500.000000000E-3,
,,,-2.4080004E-3,-525.000035763E-3,
,,,-2.4000003E-3,-574.999988079E-3,
,,,-2.3920003E-3,-625.000000000E-3,
,,,-2.3840005E-3,-675.000011921E-3,
,,,-2.3760004E-3,-699.999988079E-3,
,,,-2.3680003E-3,-725.000023842E-3,
,,,-2.3600005E-3,-750.000000000E-3,
,,,-2.3520004E-3,-775.000035763E-3,
,,,-2.3440004E-3,-824.999988079E-3,
,,,-2.3360003E-3,-850.000023842E-3,
,,,-2.3280005E-3,-900.000035763E-3,
,,,-2.3200004E-3,-900.000035763E-3,
,,,-2.3120004E-3,-925.000011921E-3,
,,,-2.3040003E-3,-949.999988079E-3,
,,,-2.2960005E-3,-949.999988079E-3,
,,,-2.2880004E-3,-975.000023842E-3,
,,,-2.2800004E-3,-975.000023842E-3,
,,,-2.2720003E-3,-975.000023842E-3,
,,,-2.2640005E-3,-1.000000,
,,,-2.2560004E-3,-1.000000,
,,,-2.2480004E-3,-1.000000,
,,,-2.2400003E-3,-975.000023842E-3,
,,,-2.2320005E-3,-1.000000,
,,,-2.2240004E-3,-975.000023842E-3,
,,,-2.2160003E-3,-975.000023842E-3,
,,,-2.2080003E-3,-975.000023842E-3,
,,,-2.2000005E-3,-925.000011921E-3,
,,,-2.1920004E-3,-925.000011921E-3,
,,,-2.1840003E-3,-900.000035763E-3,
,,,-2.1760005E-3,-875.000000000E-3,
,,,-2.1680004E-3,-875.000000000E-3,
,,,-2.1600004E-3,-824.999988079E-3,
,,,-2.1520003E-3,-800.000011921E-3,
,,,-2.1440005E-3,-800.000011921E-3,
,,,-2.1360004E-3,-750.000000000E-3,
,,,-2.1280004E-3,-725.000023842E-3,
,,,-2.1200003E-3,-675.000011921E-3,
,,,-2.1120005E-3,-650.000035763E-3,
,,,-2.1040004E-3,-600.000023842E-3,
,,,-2.0960004E-3,-574.999988079E-3,
,,,-2.0880003E-3,-500.000000000E-3,
,,,-2.0800005E-3,-474.999994040E-3,
,,,-2.0720004E-3,-425.000011921E-3,
,,,-2.0640003E-3,-349.99999404E-3,
,,,-2.0560003E-3,-349.99999404E-3,
,,,-2.0480005E-3,-275.00000596E-3,
,,,-2.0400004E-3,-250.00000000E-3,
,,,-2.0320003E-3,-200.00000298E-3,
,,,-2.0240005E-3,-150.00000596E-3,
,,,-2.0160004E-3,-100.0000015E-3,
,,,-2.0080004E-3,-25.00000037E-3,
,,,-2.0000003E-3,0.0,
,,,-1.9920005E-3,75.000002980E-3,
,,,-1.9840004E-3,125.0000000E-3,
,,,-1.9760004E-3,150.00000596E-3,
,,,-1.9680003E-3,225.00000894E-3,
,,,-1.9600005E-3,275.00000596E-3,
,,,-1.9520004E-3,325.00001788E-3,
,,,-1.9440004E-3,375.00000000E-3,
,,,-1.9360004E-3,400.00000596E-3,
,,,-1.9280004E-3,450.000017881E-3,
,,,-1.9200004E-3,500.000000000E-3,
,,,-1.9120004E-3,550.000011921E-3,
,,,-1.9040004E-3,600.000023842E-3,
,,,-1.8960004E-3,625.000000000E-3,
,,,-1.8880004E-3,675.000011921E-3,
,,,-1.8800003E-3,699.999988079E-3,
,,,-1.8720004E-3,725.000023842E-3,
,,,-1.8640003E-3,775.000035763E-3,
,,,-1.8560004E-3,824.999988079E-3,
,,,-1.8480005E-3,824.999988079E-3,
,,,-1.8400004E-3,875.000000000E-3,
,,,-1.8320004E-3,900.000035763E-3,
,,,-1.8240004E-3,900.000035763E-3,
,,,-1.8160004E-3,925.000011921E-3,
,,,-1.8080004E-3,949.999988079E-3,
,,,-1.8000004E-3,949.999988079E-3,
,,,-1.7920004E-3,1.000000,
,,,-1.7840004E-3,1.0250000,
,,,-1.7760004E-3,1.0250000,
,,,-1.7680004E-3,1.000000,
,,,-1.7600004E-3,1.0250000,
,,,-1.7520004E-3,1.0250000,
,,,-1.7440004E-3,1.000000,
,,,-1.7360004E-3,1.0250000,
,,,-1.7280004E-3,1.000000,
,,,-1.7200004E-3,1.000000,
,,,-1.7120003E-3,975.000023842E-3,
,,,-1.7040004E-3,949.999988079E-3,
,,,-1.6960003E-3,949.999988079E-3,
,,,-1.6880004E-3,949.999988079E-3,
,,,-1.6800005E-3,925.000011921E-3,
,,,-1.6720004E-3,900.000035763E-3,
,,,-1.6640004E-3,875.000000000E-3,
,,,-1.6560004E-3,850.000023842E-3,
,,,-1.6480004E-3,824.999988079E-3,
,,,-1.6400004E-3,775.000035763E-3,
,,,-1.6320004E-3,750.000000000E-3,
,,,-1.6240004E-3,699.999988079E-3,
,,,-1.6160004E-3,699.999988079E-3,
,,,-1.6080004E-3,625.000000000E-3,
,,,-1.6000004E-3,600.000023842E-3,
,,,-1.5920004E-3,550.000011921E-3,
,,,-1.5840004E-3,525.000035763E-3,
,,,-1.5760004E-3,500.000000000E-3,
,,,-1.5680004E-3,425.000011921E-3,
,,,-1.5600004E-3,375.00000000E-3,
,,,-1.5520004E-3,349.99999404E-3,
,,,-1.5440003E-3,275.00000596E-3,
,,,-1.5360004E-3,250.00000000E-3,
,,,-1.5280003E-3,200.00000298E-3,
,,,-1.5200004E-3,150.00000596E-3,
,,,-1.5120005E-3,100.0000015E-3,
,,,-1.5040004E-3,50.00000075E-3,
,,,-1.4960004E-3,-25.00000037E-3,
,,,-1.4880004E-3,-75.000002980E-3,
,,,-1.4800004E-3,-125.0000000E-3,
,,,-1.4720004E-3,-174.99999702E-3,
,,,-1.4640004E-3,-200.00000298E-3,
,,,-1.4560004E-3,-275.00000596E-3,
,,,-1.4480004E-3,-300.00001192E-3,
,,,-1.4400004E-3,-349.99999404E-3,
,,,-1.4320004E-3,-400.00000596E-3,
,,,-1.4240004E-3,-450.000017881E-3,
,,,-1.4160004E-3,-500.000000000E-3,
,,,-1.4080004E-3,-550.000011921E-3,
,,,-1.4000004E-3,-574.999988079E-3,
,,,-1.3920004E-3,-625.000000000E-3,
,,,-1.3840004E-3,-650.000035763E-3,
,,,-1.3760003E-3,-725.000023842E-3,
,,,-1.3680004E-3,-725.000023842E-3,
,,,-1.3600003E-3,-750.000000000E-3,
,,,-1.3520004E-3,-800.000011921E-3,
,,,-1.3440005E-3,-824.999988079E-3,
,,,-1.3360004E-3,-850.000023842E-3,
,,,-1.3280004E-3,-875.000000000E-3,
,,,-1.3200004E-3,-900.000035763E-3,
,,,-1.3120004E-3,-925.000011921E-3,
,,,-1.3040004E-3,-925.000011921E-3,
,,,-1.2960004E-3,-949.999988079E-3,
,,,-1.2880004E-3,-975.000023842E-3,
,,,-1.2800004E-3,-975.000023842E-3,
,,,-1.2720004E-3,-1.000000,
,,,-1.2640004E-3,-1.000000,
,,,-1.2560004E-3,-1.000000,
,,,-1.2480004E-3,-1.000000,
,,,-1.2400004E-3,-1.000000,
,,,-1.2320004E-3,-1.000000,
,,,-1.2240004E-3,-975.000023842E-3,
,,,-1.2160004E-3,-975.000023842E-3,
,,,-1.2080004E-3,-949.999988079E-3,
,,,-1.2000004E-3,-925.000011921E-3,
,,,-1.1920003E-3,-925.000011921E-3,
,,,-1.1840004E-3,-900.000035763E-3,
,,,-1.1760003E-3,-900.000035763E-3,
,,,-1.1680004E-3,-875.000000000E-3,
,,,-1.1600005E-3,-824.999988079E-3,
,,,-1.1520004E-3,-800.000011921E-3,
,,,-1.1440004E-3,-750.000000000E-3,
,,,-1.1360004E-3,-750.000000000E-3,
,,,-1.1280004E-3,-699.999988079E-3,
,,,-1.1200004E-3,-675.000011921E-3,
,,,-1.1120004E-3,-625.000000000E-3,
,,,-1.1040004E-3,-600.000023842E-3,
,,,-1.0960004E-3,-550.000011921E-3,
,,,-1.0880004E-3,-525.000035763E-3,
,,,-1.0800004E-3,-450.000017881E-3,
,,,-1.0720004E-3,-425.000011921E-3,
,,,-1.0640004E-3,-400.00000596E-3,
,,,-1.0560004E-3,-325.00001788E-3,
,,,-1.0480004E-3,-275.00000596E-3,
,,,-1.0400004E-3,-225.00000894E-3,
,,,-1.0320004E-3,-174.99999702E-3,
,,,-1.0240003E-3,-150.00000596E-3,
,,,-1.0160004E-3,-75.000002980E-3,
,,,-1.0080003E-3,-25.00000037E-3,
,,,-1.0000004E-3,0.0,
,,,-992.000452243E-6,50.00000075E-3,
,,,-984.000391327E-6,125.0000000E-3,
,,,-976.000388619E-6,174.99999702E-3,
,,,-968.000385910E-6,225.00000894E-3,
,,,-960.000383202E-6,275.00000596E-3,
,,,-952.000380494E-6,325.00001788E-3,
,,,-944.000377785E-6,375.00000000E-3,
,,,-936.000375077E-6,425.000011921E-3,
,,,-928.000372369E-6,450.000017881E-3,
,,,-920.000369661E-6,500.000000000E-3,
,,,-912.000425160E-6,550.000011921E-3,
,,,-904.000422452E-6,574.999988079E-3,
,,,-896.000419743E-6,625.000000000E-3,
,,,-888.000417035E-6,650.000035763E-3,
,,,-880.000414327E-6,699.999988079E-3,
,,,-872.000411619E-6,750.000000000E-3,
,,,-864.000408910E-6,775.000035763E-3,
,,,-856.000406202E-6,824.999988079E-3,
,,,-848.000403494E-6,824.999988079E-3,
,,,-840.000400785E-6,850.000023842E-3,
,,,-832.000398077E-6,875.000000000E-3,
,,,-824.000395369E-6,900.000035763E-3,
,,,-816.000392660E-6,949.999988079E-3,
,,,-808.000389952E-6,949.999988079E-3,
,,,-800.000387244E-6,949.999988079E-3,
,,,-792.000384536E-6,975.000023842E-3,
,,,-784.000381827E-6,975.000023842E-3,
,,,-776.000379119E-6,1.000000,
,,,-768.000376411E-6,1.000000,
,,,-760.000373702E-6,1.000000,
,,,-752.000370994E-6,1.000000,
,,,-744.000426494E-6,1.0500001,
,,,-736.000423785E-6,1.0250000,
,,,-728.000421077E-6,1.0250000,
,,,-720.000418369E-6,1.000000,
,,,-712.000415660E-6,975.000023842E-3,
,,,-704.000412952E-6,975.000023842E-3,
,,,-696.000410244E-6,975.000023842E-3,
,,,-688.000407536E-6,949.999988079E-3,
,,,-680.000404827E-6,900.000035763E-3,
,,,-672.000402119E-6,925.000011921E-3,
,,,-664.000399411E-6,875.000000000E-3,
,,,-656.000396702E-6,850.000023842E-3,
,,,-648.000393994E-6,824.999988079E-3,
,,,-640.000391286E-6,775.000035763E-3,
,,,-632.000388578E-6,775.000035763E-3,
,,,-624.000385869E-6,725.000023842E-3,
,,,-616.000383161E-6,675.000011921E-3,
,,,-608.000380453E-6,650.000035763E-3,
,,,-600.000377744E-6,625.000000000E-3,
,,,-592.000375036E-6,550.000011921E-3,
,,,-584.000372328E-6,525.000035763E-3,
,,,-576.000427827E-6,474.999994040E-3,
,,,-568.000425119E-6,425.000011921E-3,
,,,-560.000422411E-6,375.00000000E-3,
,,,-552.000419702E-6,349.99999404E-3,
,,,-544.000416994E-6,275.00000596E-3,
,,,-536.000414286E-6,225.00000894E-3,
,,,-528.000411578E-6,200.00000298E-3,
,,,-520.000408869E-6,125.0000000E-3,
,,,-512.000406161E-6,75.000002980E-3,
,,,-504.000403453E-6,25.00000037E-3,
,,,-496.000400744E-6,-25.00000037E-3,
,,,-488.000398036E-6,-75.000002980E-3,
,,,-480.000395328E-6,-125.0000000E-3,
,,,-472.000392620E-6,-174.99999702E-3,
,,,-464.000389911E-6,-200.00000298E-3,
,,,-456.000387203E-6,-275.00000596E-3,
,,,-448.000384495E-6,-325.00001788E-3,
,,,-440.000410890E-6,-349.99999404E-3,
,,,-432.000408182E-6,-400.00000596E-3,
,,,-424.000405474E-6,-450.000017881E-3,
,,,-416.000402765E-6,-474.999994040E-3,
,,,-408.000400057E-6,-550.000011921E-3,
,,,-400.00039735E-6,-574.999988079E-3,
,,,-392.00039464E-6,-625.000000000E-3,
,,,-384.00039193E-6,-675.000011921E-3,
,,,-376.00038922E-6,-699.999988079E-3,
,,,-368.00038652E-6,-725.000023842E-3,
,,,-360.00041291E-6,-750.000000000E-3,
,,,-352.00041020E-6,-775.000035763E-3,
,,,-344.00040749E-6,-824.999988079E-3,
,,,-336.00040479E-6,-850.000023842E-3,
,,,-328.00040208E-6,-875.000000000E-3,
,,,-320.00039937E-6,-875.000000000E-3,
,,,-312.00039666E-6,-925.000011921E-3,
,,,-304.00039395E-6,-949.999988079E-3,
,,,-296.00039124E-6,-949.999988079E-3,
,,,-288.00038854E-6,-949.999988079E-3,
,,,-280.00038583E-6,-975.000023842E-3,
,,,-272.00041222E-6,-1.000000,
,,,-264.00040952E-6,-1.000000,
,,,-256.00040681E-6,-1.000000,
,,,-248.00040410E-6,-1.000000,
,,,-240.00040139E-6,-975.000023842E-3,
,,,-232.00039868E-6,-975.000023842E-3,
,,,-224.00039597E-6,-975.000023842E-3,
,,,-216.00039327E-6,-975.000023842E-3,
,,,-208.00040511E-6,-925.000011921E-3,
,,,-200.00040240E-6,-949.999988079E-3,
,,,-192.00039969E-6,-900.000035763E-3,
,,,-184.00039698E-6,-875.000000000E-3,
,,,-176.00039428E-6,-875.000000000E-3,
,,,-168.00040612E-6,-875.000000000E-3,
,,,-160.00040341E-6,-850.000023842E-3,
,,,-152.00040070E-6,-824.999988079E-3,
,,,-144.0003980E-6,-800.000011921E-3,
,,,-136.0003953E-6,-750.000000000E-3,
,,,-128.0003926E-6,-725.000023842E-3,
,,,-120.0003971E-6,-675.000011921E-3,
,,,-112.0004017E-6,-625.000000000E-3,
,,,-104.0003990E-6,-600.000023842E-3,
,,,-96.000396297E-6,-550.000011921E-3,
,,,-88.000400865E-6,-500.000000000E-3,
,,,-80.000398157E-6,-474.999994040E-3,
,,,-72.000402724E-6,-425.000011921E-3,
,,,-64.000400016E-6,-375.00000000E-3,
,,,-56.000400946E-6,-325.00001788E-3,
,,,-48.00040188E-6,-275.00000596E-3,
,,,-40.00039917E-6,-225.00000894E-3,
,,,-32.00040010E-6,-174.99999702E-3,
,,,-24.00040103E-6,-125.0000000E-3,
,,,-16.0004001E-6,-75.000002980E-3,
,,,-8.000400157E-6,-50.00000075E-3,
,,,-400.17766714E-12,25.00000037E-3,
,,,7.999599802E-6,75.000002980E-3,
,,,15.9995998E-6,125.0000000E-3,
,,,23.99960067E-6,150.00000596E-3,
,,,31.99959974E-6,225.00000894E-3,
,,,39.99959881E-6,275.00000596E-3,
,,,47.99960152E-6,300.00001192E-3,
,,,55.999600590E-6,375.00000000E-3,
,,,63.999599661E-6,425.000011921E-3,
,,,71.999602369E-6,474.999994040E-3,
,,,79.999597801E-6,474.999994040E-3,
,,,87.999600510E-6,550.000011921E-3,
,,,95.999595942E-6,574.999988079E-3,
,,,103.9995987E-6,625.000000000E-3,
,,,111.9996014E-6,699.999988079E-3,
,,,119.9995968E-6,699.999988079E-3,
,,,127.9996068E-6,750.000000000E-3,
,,,135.9995949E-6,775.000035763E-3,
,,,143.9995976E-6,800.000011921E-3,
,,,151.99960035E-6,824.999988079E-3,
,,,159.99960306E-6,850.000023842E-3,
,,,167.99960576E-6,875.000000000E-3,
,,,175.99959392E-6,900.000035763E-3,
,,,183.99959663E-6,949.999988079E-3,
,,,191.99959934E-6,949.999988079E-3,
,,,199.99960205E-6,949.999988079E-3,
,,,207.99960475E-6,1.000000,
,,,215.99959291E-6,1.000000,
,,,223.99959562E-6,1.0250000,
,,,231.99959833E-6,1.0250000,
,,,239.99960104E-6,1.000000,
,,,247.99958919E-6,1.0250000,
,,,255.99959190E-6,1.0250000,
,,,263.99959461E-6,1.000000,
,,,271.99959732E-6,1.000000,
,,,279.99960002E-6,1.000000,
,,,287.99960273E-6,1.000000,
,,,295.99960544E-6,975.000023842E-3,
,,,303.99960815E-6,949.999988079E-3,
,,,311.99961086E-6,949.999988079E-3,
,,,319.99958446E-6,925.000011921E-3,
,,,327.99958717E-6,900.000035763E-3,
,,,335.99958988E-6,875.000000000E-3,
,,,343.99959259E-6,824.999988079E-3,
,,,351.99959530E-6,800.000011921E-3,
,,,359.99959800E-6,775.000035763E-3,
,,,367.99960071E-6,750.000000000E-3,
,,,375.99960342E-6,725.000023842E-3,
,,,383.99960613E-6,675.000011921E-3,
,,,391.99960884E-6,625.000000000E-3,
,,,399.99961155E-6,625.000000000E-3,
,,,407.999585150E-6,550.000011921E-3,
,,,415.999587858E-6,500.000000000E-3,
,,,423.999590566E-6,474.999994040E-3,
,,,431.999593275E-6,400.00000596E-3,
,,,439.999595983E-6,400.00000596E-3,
,,,447.999598691E-6,349.99999404E-3,
,,,455.999601400E-6,300.00001192E-3,
,,,463.999604108E-6,225.00000894E-3,
,,,471.999606816E-6,174.99999702E-3,
,,,479.999609524E-6,125.0000000E-3,
,,,487.999612233E-6,75.000002980E-3,
,,,495.999585837E-6,25.00000037E-3,
,,,503.999588545E-6,-25.00000037E-3,
,,,511.999591254E-6,-75.000002980E-3,
,,,519.999593962E-6,-125.0000000E-3,
,,,527.999596670E-6,-150.00000596E-3,
,,,535.999599379E-6,-225.00000894E-3,
,,,543.999602087E-6,-250.00000000E-3,
,,,551.999604795E-6,-325.00001788E-3,
,,,559.999607503E-6,-349.99999404E-3,
,,,567.999610212E-6,-425.000011921E-3,
,,,575.999612920E-6,-474.999994040E-3,
,,,583.999615628E-6,-474.999994040E-3,
,,,591.999618337E-6,-550.000011921E-3,
,,,599.999621045E-6,-574.999988079E-3,
,,,607.999623753E-6,-625.000000000E-3,
,,,615.999626461E-6,-650.000035763E-3,
,,,623.999570962E-6,-699.999988079E-3,
,,,631.999573670E-6,-725.000023842E-3,
,,,639.999576379E-6,-750.000000000E-3,
,,,647.999579087E-6,-800.000011921E-3,
,,,655.999581795E-6,-850.000023842E-3,
,,,663.999584503E-6,-850.000023842E-3,
,,,671.999587212E-6,-875.000000000E-3,
,,,679.999589920E-6,-900.000035763E-3,
,,,687.999592628E-6,-925.000011921E-3,
,,,695.999595337E-6,-949.999988079E-3,
,,,703.999598045E-6,-925.000011921E-3,
,,,711.999600753E-6,-975.000023842E-3,
,,,719.999603461E-6,-975.000023842E-3,
,,,727.999606170E-6,-949.999988079E-3,
,,,735.999608878E-6,-1.000000,
,,,743.999611586E-6,-1.000000,
,,,751.999614295E-6,-975.000023842E-3,
,,,759.999617003E-6,-1.000000,
,,,767.999619711E-6,-1.000000,
,,,775.999622419E-6,-975.000023842E-3,
,,,783.999625128E-6,-975.000023842E-3,
,,,791.999569628E-6,-949.999988079E-3,
,,,799.999572337E-6,-949.999988079E-3,
,,,807.999575045E-6,-925.000011921E-3,
,,,815.999577753E-6,-925.000011921E-3,
,,,823.999580462E-6,-900.000035763E-3,
,,,831.999583170E-6,-850.000023842E-3,
,,,839.999585878E-6,-824.999988079E-3,
,,,847.999588586E-6,-800.000011921E-3,
,,,855.999591295E-6,-775.000035763E-3,
,,,863.999594003E-6,-750.000000000E-3,
,,,871.999596711E-6,-725.000023842E-3,
,,,879.999599420E-6,-650.000035763E-3,
,,,887.999602128E-6,-650.000035763E-3,
,,,895.999604836E-6,-574.999988079E-3,
,,,903.999607544E-6,-550.000011921E-3,
,,,911.999610253E-6,-500.000000000E-3,
,,,919.999612961E-6,-450.000017881E-3,
,,,927.999615669E-6,-425.000011921E-3,
,,,935.999618378E-6,-375.00000000E-3,
,,,943.999621086E-6,-325.00001788E-3,
,,,951.999623794E-6,-275.00000596E-3,
,,,959.999626502E-6,-225.00000894E-3,
,,,967.999571003E-6,-200.00000298E-3,
,,,975.999573711E-6,-150.00000596E-3,
,,,983.999576420E-6,-100.0000015E-3,
,,,991.999637336E-6,-50.00000075E-3,
,,,999.999581836E-6,0.0,
,,,1.0079996E-3,50.00000075E-3,
,,,1.0159996E-3,150.00000596E-3,
,,,1.0239996E-3,150.00000596E-3,
,,,1.0319996E-3,200.00000298E-3,
,,,1.0399997E-3,275.00000596E-3,
,,,1.0479996E-3,300.00001192E-3,
,,,1.0559995E-3,375.00000000E-3,
,,,1.0639996E-3,425.000011921E-3,
,,,1.0719995E-3,450.000017881E-3,
,,,1.0799996E-3,525.000035763E-3,
,,,1.0879996E-3,550.000011921E-3,
,,,1.0959996E-3,600.000023842E-3,
,,,1.1039996E-3,625.000000000E-3,
,,,1.1119996E-3,650.000035763E-3,
,,,1.1199996E-3,699.999988079E-3,
,,,1.1279996E-3,725.000023842E-3,
,,,1.1359996E-3,775.000035763E-3,
,,,1.1439996E-3,800.000011921E-3,
,,,1.1519996E-3,824.999988079E-3,
,,,1.1599996E-3,850.000023842E-3,
,,,1.1679996E-3,875.000000000E-3,
,,,1.1759996E-3,900.000035763E-3,
,,,1.1839996E-3,949.999988079E-3,
,,,1.1919996E-3,975.000023842E-3,
,,,1.1999996E-3,975.000023842E-3,
,,,1.2079997E-3,975.000023842E-3,
,,,1.2159996E-3,1.000000,
,,,1.2239995E-3,1.000000,
,,,1.2319996E-3,1.0250000,
,,,1.2399995E-3,1.0250000,
,,,1.2479996E-3,1.000000,
,,,1.2559996E-3,1.000000,
,,,1.2639996E-3,1.0250000,
,,,1.2719996E-3,1.000000,
,,,1.2799996E-3,1.000000,
,,,1.2879996E-3,1.000000,
,,,1.2959996E-3,975.000023842E-3,
,,,1.3039996E-3,949.999988079E-3,
,,,1.3119996E-3,925.000011921E-3,
,,,1.3199996E-3,925.000011921E-3,
,,,1.3279996E-3,925.000011921E-3,
,,,1.3359996E-3,875.000000000E-3,
,,,1.3439996E-3,824.999988079E-3,
,,,1.3519996E-3,800.000011921E-3,
,,,1.3599996E-3,775.000035763E-3,
,,,1.3679996E-3,725.000023842E-3,
,,,1.3759997E-3,725.000023842E-3,
,,,1.3839996E-3,675.000011921E-3,
,,,1.3919995E-3,650.000035763E-3,
,,,1.3999996E-3,600.000023842E-3,
,,,1.4079995E-3,550.000011921E-3,
,,,1.4159996E-3,525.000035763E-3,
,,,1.4239996E-3,474.999994040E-3,
,,,1.4319996E-3,450.000017881E-3,
,,,1.4399996E-3,425.000011921E-3,
,,,1.4479996E-3,325.00001788E-3,
,,,1.4559996E-3,275.00000596E-3,
,,,1.4639996E-3,225.00000894E-3,
,,,1.4719996E-3,174.99999702E-3,
,,,1.4799996E-3,125.0000000E-3,
,,,1.4879996E-3,75.000002980E-3,
,,,1.4959996E-3,25.00000037E-3,
,,,1.5039996E-3,0.0,
,,,1.5119996E-3,-50.00000075E-3,
,,,1.5199996E-3,-100.0000015E-3,
,,,1.5279996E-3,-174.99999702E-3,
,,,1.5359996E-3,-225.00000894E-3,
,,,1.5439996E-3,-275.00000596E-3,
,,,1.5519996E-3,-325.00001788E-3,
,,,1.5599995E-3,-375.00000000E-3,
,,,1.5679996E-3,-400.00000596E-3,
,,,1.5759995E-3,-450.000017881E-3,
,,,1.5839996E-3,-500.000000000E-3,
,,,1.5919995E-3,-550.000011921E-3,
,,,1.5999996E-3,-574.999988079E-3,
,,,1.6079996E-3,-650.000035763E-3,
,,,1.6159996E-3,-675.000011921E-3,
,,,1.6239996E-3,-699.999988079E-3,
,,,1.6319996E-3,-725.000023842E-3,
,,,1.6399996E-3,-775.000035763E-3,
,,,1.6479996E-3,-775.000035763E-3,
,,,1.6559996E-3,-800.000011921E-3,
,,,1.6639996E-3,-850.000023842E-3,
,,,1.6719996E-3,-900.000035763E-3,
,,,1.6799996E-3,-900.000035763E-3,
,,,1.6879996E-3,-925.000011921E-3,
,,,1.6959996E-3,-925.000011921E-3,
,,,1.7039996E-3,-949.999988079E-3,
,,,1.7119996E-3,-975.000023842E-3,
,,,1.7199996E-3,-975.000023842E-3,
,,,1.7279997E-3,-949.999988079E-3,
