,,,-11.5200020E-3,-975.000023842E-3,
,,,-11.4880018E-3,-975.000023842E-3,
,,,-11.4560015E-3,-949.999988079E-3,
,,,-11.4240013E-3,-975.000023842E-3,
,,,-11.3920020E-3,-975.000023842E-3,
,,,-11.3600018E-3,-975.000023842E-3,
,,,-11.3280015E-3,-949.999988079E-3,
,,,-11.2960013E-3,-949.999988079E-3,
,,,-11.2640020E-3,-975.000023842E-3,
,,,-11.2320017E-3,-949.999988079E-3,
,,,-11.2000015E-3,-949.999988079E-3,
,,,-11.1680012E-3,-975.000023842E-3,
,,,-11.1360019E-3,-949.999988079E-3,
,,,-11.1040017E-3,-975.000023842E-3,
,,,-11.0720014E-3,-949.999988079E-3,
,,,-11.0400012E-3,-975.000023842E-3,
,,,-11.0080019E-3,-975.000023842E-3,
,,,-10.9760016E-3,-975.000023842E-3,
,,,-10.9440014E-3,-975.000023842E-3,
,,,-10.9120011E-3,-975.000023842E-3,
,,,-10.8800018E-3,-975.000023842E-3,
,,,-10.8480016E-3,-975.000023842E-3,
,,,-10.8160013E-3,-975.000023842E-3,
,,,-10.7840020E-3,-949.999988079E-3,
,,,-10.7520018E-3,-975.000023842E-3,
,,,-10.7200015E-3,-975.000023842E-3,
,,,-10.6880013E-3,-975.000023842E-3,
,,,-10.6560020E-3,-949.999988079E-3,
,,,-10.6240017E-3,-949.999988079E-3,
,,,-10.5920015E-3,-949.999988079E-3,
,,,-10.5600012E-3,-1.000000,
,,,-10.5280019E-3,-975.000023842E-3,
,,,-10.4960017E-3,-975.000023842E-3,
,,,-10.4640014E-3,-975.000023842E-3,
,,,-10.4320012E-3,-975.000023842E-3,
,,,-10.4000019E-3,-975.000023842E-3,
,,,-10.3680016E-3,-975.000023842E-3,
,,,-10.3360014E-3,-975.000023842E-3,
,,,-10.3040012E-3,-975.000023842E-3,
,,,-10.2720018E-3,-975.000023842E-3,
,,,-10.2400016E-3,-975.000023842E-3,
,,,-10.2080014E-3,-975.000023842E-3,
,,,-10.1760011E-3,-975.000023842E-3,
,,,-10.1440018E-3,-949.999988079E-3,
,,,-10.1120016E-3,-975.000023842E-3,
,,,-10.0800013E-3,-975.000023842E-3,
,,,-10.0480020E-3,-975.000023842E-3,
,,,-10.0160018E-3,-975.000023842E-3,
,,,-9.984001517E-3,1.000000,
,,,-9.952001274E-3,1.0250000,
,,,-9.920001961E-3,1.000000,
,,,-9.888001718E-3,1.0250000,
,,,-9.856001474E-3,1.0250000,
,,,-9.824001230E-3,1.0250000,
,,,-9.792001918E-3,1.000000,
,,,-9.760001674E-3,1.000000,
,,,-9.728001431E-3,1.0250000,
,,,-9.696001187E-3,1.0250000,
,,,-9.664001875E-3,1.0250000,
,,,-9.632001631E-3,1.000000,
,,,-9.600001387E-3,1.000000,
,,,-9.568001144E-3,1.0250000,
,,,-9.536001831E-3,1.0250000,
,,,-9.504001588E-3,1.0250000,
,,,-9.472001344E-3,1.000000,
,,,-9.440002032E-3,1.000000,
,,,-9.408001788E-3,1.000000,
,,,-9.376001544E-3,1.000000,
,,,-9.344001301E-3,1.0250000,
,,,-9.312001988E-3,1.000000,
,,,-9.280001745E-3,1.000000,
,,,-9.248001501E-3,1.0250000,
,,,-9.216001257E-3,1.000000,
,,,-9.184001945E-3,1.0250000,
,,,-9.152001701E-3,1.0250000,
,,,-9.120001458E-3,1.000000,
,,,-9.088001214E-3,1.000000,
,,,-9.056001902E-3,1.000000,
,,,-9.024001658E-3,1.000000,
,,,-8.992001414E-3,1.000000,
,,,-8.960001171E-3,1.000000,
,,,-8.928001858E-3,1.000000,
,,,-8.896001615E-3,1.000000,
,,,-8.864001371E-3,1.000000,
,,,-8.832001127E-3,1.000000,
,,,-8.800001815E-3,1.000000,
,,,-8.768001571E-3,1.000000,
,,,-8.736001328E-3,1.000000,
,,,-8.704002015E-3,1.000000,
,,,-8.672001772E-3,1.000000,
,,,-8.640001528E-3,1.000000,
,,,-8.608001284E-3,1.000000,
,,,-8.576001972E-3,1.000000,
,,,-8.544001728E-3,1.000000,
,,,-8.512001485E-3,1.0250000,
,,,-8.480001241E-3,1.000000,
,,,-8.448001929E-3,1.000000,
,,,-8.416001685E-3,1.000000,
,,,-8.384001441E-3,1.000000,
,,,-8.352001198E-3,1.000000,
,,,-8.320001885E-3,1.0250000,
,,,-8.288001642E-3,1.0250000,
,,,-8.256001398E-3,1.000000,
,,,-8.224001154E-3,1.000000,
,,,-8.192001842E-3,1.0250000,
,,,-8.160001598E-3,1.0250000,
,,,-8.128001355E-3,1.000000,
,,,-8.096002042E-3,1.0250000,
,,,-8.064001799E-3,1.0250000,
,,,-8.032001555E-3,1.000000,
,,,-8.000001311E-3,1.0250000,
,,,-7.968001999E-3,1.000000,
,,,-7.936001755E-3,1.0250000,
,,,-7.904001512E-3,1.000000,
,,,-7.872001268E-3,1.0250000,
,,,-7.840001956E-3,1.0250000,
,,,-7.808001712E-3,1.0250000,
,,,-7.776001468E-3,1.0250000,
,,,-7.744001690E-3,1.0250000,
,,,-7.712001447E-3,1.0250000,
,,,-7.680001669E-3,1.0250000,
,,,-7.648001425E-3,1.0250000,
,,,-7.616001647E-3,1.000000,
,,,-7.584001403E-3,1.0250000,
,,,-7.552001625E-3,1.0250000,
,,,-7.520001382E-3,1.000000,
,,,-7.488001604E-3,1.0250000,
,,,-7.456001360E-3,1.000000,
,,,-7.424001582E-3,1.000000,
,,,-7.392001804E-3,1.0250000,
,,,-7.36000156E-3,1.0250000,
,,,-7.32800178E-3,1.000000,
,,,-7.29600154E-3,1.000000,
,,,-7.26400176E-3,1.0250000,
,,,-7.23200152E-3,1.000000,
,,,-7.20000174E-3,1.000000,
,,,-7.16800150E-3,1.0250000,
,,,-7.13600172E-3,1.000000,
,,,-7.10400147E-3,1.000000,
,,,-7.07200170E-3,1.0250000,
,,,-7.04000145E-3,1.000000,
,,,-7.00800167E-3,1.000000,
,,,-6.97600143E-3,1.000000,
,,,-6.94400165E-3,1.000000,
,,,-6.91200141E-3,975.000023842E-3,
,,,-6.88000163E-3,1.000000,
,,,-6.84800139E-3,1.0250000,
,,,-6.81600161E-3,1.0250000,
,,,-6.78400137E-3,1.000000,
,,,-6.75200159E-3,1.000000,
,,,-6.72000181E-3,1.000000,
,,,-6.68800157E-3,1.0250000,
,,,-6.65600179E-3,1.000000,
,,,-6.62400154E-3,975.000023842E-3,
,,,-6.59200177E-3,1.000000,
,,,-6.56000152E-3,1.000000,
,,,-6.52800174E-3,1.0250000,
,,,-6.49600150E-3,1.000000,
,,,-6.46400172E-3,1.000000,
,,,-6.43200148E-3,1.000000,
,,,-6.40000170E-3,1.000000,
,,,-6.36800146E-3,1.000000,
,,,-6.33600168E-3,1.000000,
,,,-6.30400144E-3,1.0250000,
,,,-6.27200166E-3,1.0250000,
,,,-6.24000141E-3,1.0250000,
,,,-6.20800164E-3,1.000000,
,,,-6.17600139E-3,1.000000,
,,,-6.14400161E-3,1.0250000,
,,,-6.11200137E-3,1.000000,
,,,-6.08000159E-3,1.0250000,
,,,-6.04800181E-3,1.0250000,
,,,-6.01600157E-3,975.000023842E-3,
,,,-5.98400179E-3,1.000000,
,,,-5.95200155E-3,1.000000,
,,,-5.92000177E-3,1.0250000,
,,,-5.88800153E-3,1.000000,
,,,-5.85600175E-3,1.000000,
,,,-5.82400151E-3,1.000000,
,,,-5.79200173E-3,1.000000,
,,,-5.76000148E-3,1.000000,
,,,-5.72800171E-3,1.000000,
,,,-5.69600146E-3,1.000000,
,,,-5.66400168E-3,975.000023842E-3,
,,,-5.63200144E-3,1.0250000,
,,,-5.60000166E-3,1.0250000,
,,,-5.56800142E-3,1.000000,
,,,-5.53600164E-3,1.000000,
,,,-5.50400140E-3,1.0250000,
,,,-5.47200162E-3,1.0250000,
,,,-5.44000138E-3,975.000023842E-3,
,,,-5.40800160E-3,1.0250000,
,,,-5.37600182E-3,1.000000,
,,,-5.34400158E-3,1.000000,
,,,-5.31200180E-3,1.000000,
,,,-5.28000155E-3,1.0250000,
,,,-5.24800178E-3,1.000000,
,,,-5.21600153E-3,1.000000,
,,,-5.18400175E-3,1.0250000,
,,,-5.15200151E-3,1.000000,
,,,-5.12000173E-3,1.000000,
,,,-5.08800149E-3,1.000000,
,,,-5.05600171E-3,1.0250000,
,,,-5.02400147E-3,1.000000,
,,,-4.99200169E-3,-975.000023842E-3,
,,,-4.96000145E-3,-975.000023842E-3,
,,,-4.92800167E-3,-1.000000,
,,,-4.89600142E-3,-975.000023842E-3,
,,,-4.86400165E-3,-975.000023842E-3,
,,,-4.83200140E-3,-975.000023842E-3,
,,,-4.80000162E-3,-975.000023842E-3,
,,,-4.76800138E-3,-1.000000,
,,,-4.73600160E-3,-975.000023842E-3,
,,,-4.70400136E-3,-949.999988079E-3,
,,,-4.67200158E-3,-949.999988079E-3,
,,,-4.64000180E-3,-949.999988079E-3,
,,,-4.60800156E-3,-975.000023842E-3,
,,,-4.57600178E-3,-975.000023842E-3,
,,,-4.54400154E-3,-975.000023842E-3,
,,,-4.51200176E-3,-975.000023842E-3,
,,,-4.48000152E-3,-975.000023842E-3,
,,,-4.44800174E-3,-975.000023842E-3,
,,,-4.41600149E-3,-975.000023842E-3,
,,,-4.38400172E-3,-975.000023842E-3,
,,,-4.35200147E-3,-975.000023842E-3,
,,,-4.32000170E-3,-975.000023842E-3,
,,,-4.28800145E-3,-1.000000,
,,,-4.25600167E-3,-1.000000,
,,,-4.22400143E-3,-975.000023842E-3,
,,,-4.19200165E-3,-975.000023842E-3,
,,,-4.16000141E-3,-975.000023842E-3,
,,,-4.12800163E-3,-975.000023842E-3,
,,,-4.09600139E-3,-975.000023842E-3,
,,,-4.06400161E-3,-975.000023842E-3,
,,,-4.03200136E-3,-975.000023842E-3,
,,,-4.00000159E-3,-949.999988079E-3,
,,,-3.96800181E-3,-975.000023842E-3,
,,,-3.93600157E-3,-949.999988079E-3,
,,,-3.90400155E-3,-975.000023842E-3,
,,,-3.87200154E-3,-975.000023842E-3,
,,,-3.84000153E-3,-975.000023842E-3,
,,,-3.80800152E-3,-975.000023842E-3,
,,,-3.77600151E-3,-975.000023842E-3,
,,,-3.74400150E-3,-949.999988079E-3,
,,,-3.71200149E-3,-949.999988079E-3,
,,,-3.68000148E-3,-949.999988079E-3,
,,,-3.64800170E-3,-949.999988079E-3,
,,,-3.61600169E-3,-975.000023842E-3,
,,,-3.58400168E-3,-975.000023842E-3,
,,,-3.55200167E-3,-975.000023842E-3,
,,,-3.52000166E-3,-949.999988079E-3,
,,,-3.48800165E-3,-1.000000,
,,,-3.45600164E-3,-975.000023842E-3,
,,,-3.42400162E-3,-975.000023842E-3,
,,,-3.39200161E-3,-975.000023842E-3,
,,,-3.36000160E-3,-975.000023842E-3,
,,,-3.32800159E-3,-975.000023842E-3,
,,,-3.29600158E-3,-975.000023842E-3,
,,,-3.26400157E-3,-975.000023842E-3,
,,,-3.23200156E-3,-975.000023842E-3,
,,,-3.20000155E-3,-975.000023842E-3,
,,,-3.16800154E-3,-975.000023842E-3,
,,,-3.13600153E-3,-975.000023842E-3,
,,,-3.10400152E-3,-975.000023842E-3,
,,,-3.07200151E-3,-949.999988079E-3,
,,,-3.04000149E-3,-975.000023842E-3,
,,,-3.00800148E-3,-975.000023842E-3,
,,,-2.97600171E-3,-1.000000,
,,,-2.94400170E-3,-975.000023842E-3,
,,,-2.91200168E-3,-949.999988079E-3,
,,,-2.88000167E-3,-949.999988079E-3,
,,,-2.84800166E-3,-975.000023842E-3,
,,,-2.81600165E-3,-949.999988079E-3,
,,,-2.78400164E-3,-975.000023842E-3,
,,,-2.75200163E-3,-975.000023842E-3,
,,,-2.72000162E-3,-975.000023842E-3,
,,,-2.6880016E-3,-975.000023842E-3,
,,,-2.6560016E-3,-975.000023842E-3,
,,,-2.6240016E-3,-975.000023842E-3,
,,,-2.5920016E-3,-975.000023842E-3,
,,,-2.5600016E-3,-1.000000,
,,,-2.5280016E-3,-1.000000,
,,,-2.4960015E-3,-975.000023842E-3,
,,,-2.4640015E-3,-949.999988079E-3,
,,,-2.4320015E-3,-975.000023842E-3,
,,,-2.4000015E-3,-975.000023842E-3,
,,,-2.3680015E-3,-975.000023842E-3,
,,,-2.3360015E-3,-949.999988079E-3,
,,,-2.3040017E-3,-949.999988079E-3,
,,,-2.2720017E-3,-975.000023842E-3,
,,,-2.2400017E-3,-975.000023842E-3,
,,,-2.2080017E-3,-975.000023842E-3,
,,,-2.1760017E-3,-949.999988079E-3,
,,,-2.1440017E-3,-975.000023842E-3,
,,,-2.1120016E-3,-975.000023842E-3,
,,,-2.0800016E-3,-975.000023842E-3,
,,,-2.0480016E-3,-975.000023842E-3,
,,,-2.0160016E-3,-975.000023842E-3,
,,,-1.9840016E-3,-975.000023842E-3,
,,,-1.9520016E-3,-1.000000,
,,,-1.9200016E-3,-949.999988079E-3,
,,,-1.8880016E-3,-949.999988079E-3,
,,,-1.8560016E-3,-975.000023842E-3,
,,,-1.8240015E-3,-975.000023842E-3,
,,,-1.7920015E-3,-949.999988079E-3,
,,,-1.7600016E-3,-975.000023842E-3,
,,,-1.7280016E-3,-975.000023842E-3,
,,,-1.6960016E-3,-975.000023842E-3,
,,,-1.6640016E-3,-949.999988079E-3,
,,,-1.6320016E-3,-975.000023842E-3,
,,,-1.6000016E-3,-975.000023842E-3,
,,,-1.5680016E-3,-975.000023842E-3,
,,,-1.5360016E-3,-975.000023842E-3,
,,,-1.5040016E-3,-975.000023842E-3,
,,,-1.4720015E-3,-975.000023842E-3,
,,,-1.4400017E-3,-975.000023842E-3,
,,,-1.4080016E-3,-949.999988079E-3,
,,,-1.3760016E-3,-975.000023842E-3,
,,,-1.3440016E-3,-975.000023842E-3,
,,,-1.3120016E-3,-975.000023842E-3,
,,,-1.2800016E-3,-975.000023842E-3,
,,,-1.2480016E-3,-949.999988079E-3,
,,,-1.2160016E-3,-975.000023842E-3,
,,,-1.1840016E-3,-975.000023842E-3,
,,,-1.1520016E-3,-975.000023842E-3,
,,,-1.1200015E-3,-1.000000,
,,,-1.0880016E-3,-975.000023842E-3,
,,,-1.0560016E-3,-1.000000,
,,,-1.0240016E-3,-975.000023842E-3,
,,,-992.001616396E-6,-975.000023842E-3,
,,,-960.001605563E-6,-975.000023842E-3,
,,,-928.001594730E-6,-975.000023842E-3,
,,,-896.001583897E-6,-975.000023842E-3,
,,,-864.001573063E-6,-975.000023842E-3,
,,,-832.001620438E-6,-975.000023842E-3,
,,,-800.001609605E-6,-975.000023842E-3,
,,,-768.001598772E-6,-975.000023842E-3,
,,,-736.001587939E-6,-1.000000,
,,,-704.001577105E-6,-975.000023842E-3,
,,,-672.001624480E-6,-975.000023842E-3,
,,,-640.001613647E-6,-975.000023842E-3,
,,,-608.001602814E-6,-1.000000,
,,,-576.001591980E-6,-975.000023842E-3,
,,,-544.001581147E-6,-975.000023842E-3,
,,,-512.001570314E-6,-975.000023842E-3,
,,,-480.001588585E-6,-975.000023842E-3,
,,,-448.001606856E-6,-975.000023842E-3,
,,,-416.001596022E-6,-975.000023842E-3,
,,,-384.00158519E-6,-975.000023842E-3,
,,,-352.00160346E-6,-975.000023842E-3,
,,,-320.00159263E-6,-975.000023842E-3,
,,,-288.00161090E-6,-949.999988079E-3,
,,,-256.00160006E-6,-975.000023842E-3,
,,,-224.00160378E-6,-949.999988079E-3,
,,,-192.00160750E-6,-975.000023842E-3,
,,,-160.00159667E-6,-975.000023842E-3,
,,,-128.0016004E-6,-949.999988079E-3,
,,,-96.001604106E-6,-975.000023842E-3,
,,,-64.001600549E-6,-975.000023842E-3,
,,,-32.00160063E-6,-975.000023842E-3,
,,,-1.6007107E-9,1.000000,
,,,31.99839921E-6,1.000000,
,,,63.998399128E-6,1.000000,
,,,95.998402685E-6,1.0250000,
,,,127.9983990E-6,1.0250000,
,,,159.99839525E-6,1.0250000,
,,,191.99840608E-6,1.000000,
,,,223.99840236E-6,1.000000,
,,,255.99839864E-6,1.000000,
,,,287.99840948E-6,1.0250000,
,,,319.99839121E-6,1.0250000,
,,,351.99840204E-6,1.000000,
,,,383.99838377E-6,1.000000,
,,,415.998394601E-6,1.0250000,
,,,447.998405434E-6,1.0250000,
,,,479.998387164E-6,1.000000,
,,,511.998427100E-6,1.0250000,
,,,543.998379726E-6,1.000000,
,,,575.998390559E-6,1.0250000,
,,,607.998401392E-6,1.0250000,
,,,639.998412225E-6,1.0250000,
,,,671.998423059E-6,1.0250000,
,,,703.998375684E-6,1.000000,
,,,735.998386517E-6,1.000000,
,,,767.998397350E-6,1.000000,
,,,799.998408183E-6,1.000000,
,,,831.998419017E-6,1.000000,
,,,863.998371642E-6,1.000000,
,,,895.998382475E-6,1.000000,
,,,927.998393308E-6,1.000000,
,,,959.998404142E-6,1.0250000,
,,,991.998356767E-6,1.000000,
,,,1.0239984E-3,1.000000,
,,,1.0559984E-3,1.000000,
,,,1.0879984E-3,1.0250000,
,,,1.1199984E-3,1.000000,
,,,1.1519984E-3,1.000000,
,,,1.1839984E-3,1.000000,
,,,1.2159984E-3,1.000000,
,,,1.2479984E-3,1.000000,
,,,1.2799983E-3,1.0250000,
,,,1.3119983E-3,1.0250000,
,,,1.3439984E-3,1.000000,
,,,1.3759984E-3,1.0250000,
,,,1.4079984E-3,1.0250000,
,,,1.4399984E-3,1.0250000,
,,,1.4719984E-3,1.0250000,
,,,1.5039984E-3,1.000000,
,,,1.5359984E-3,1.000000,
,,,1.5679984E-3,1.000000,
,,,1.5999984E-3,1.0250000,
,,,1.6319983E-3,1.000000,
,,,1.6639984E-3,1.0250000,
,,,1.6959984E-3,1.0250000,
,,,1.7279984E-3,1.000000,
,,,1.7599984E-3,1.000000,
,,,1.7919984E-3,1.0250000,
,,,1.8239984E-3,1.0250000,
,,,1.8559984E-3,1.000000,
,,,1.8879984E-3,1.000000,
,,,1.9199984E-3,1.000000,
,,,1.9519984E-3,1.000000,
,,,1.9839983E-3,1.0250000,
,,,2.0159984E-3,1.000000,
,,,2.0479984E-3,1.0250000,
,,,2.0799984E-3,1.0250000,
,,,2.1119984E-3,1.000000,
,,,2.1439984E-3,1.000000,
,,,2.1759984E-3,1.0250000,
,,,2.2079984E-3,1.000000,
,,,2.2399984E-3,1.0250000,
,,,2.2719984E-3,1.0250000,
,,,2.3039985E-3,1.0250000,
,,,2.3359985E-3,1.000000,
,,,2.3679985E-3,1.000000,
,,,2.3999985E-3,1.0250000,
,,,2.4319985E-3,1.000000,
,,,2.4639985E-3,1.000000,
,,,2.4959983E-3,1.000000,
,,,2.5279983E-3,1.0250000,
,,,2.5599983E-3,1.0250000,
,,,2.5919983E-3,1.0250000,
,,,2.6239983E-3,1.000000,
,,,2.6559983E-3,1.000000,
,,,2.6879983E-3,1.0250000,
,,,2.71999836E-3,1.000000,
,,,2.75199837E-3,1.0250000,
,,,2.78399838E-3,1.000000,
,,,2.81599839E-3,1.0250000,
,,,2.84799840E-3,1.000000,
,,,2.87999841E-3,1.0500001,
,,,2.91199842E-3,1.000000,
,,,2.94399844E-3,1.0250000,
,,,2.97599845E-3,1.0250000,
,,,3.00799846E-3,1.000000,
,,,3.03999847E-3,1.0250000,
,,,3.07199848E-3,1.000000,
,,,3.10399849E-3,975.000023842E-3,
,,,3.13599850E-3,1.0250000,
,,,3.16799828E-3,1.000000,
,,,3.19999829E-3,1.0250000,
,,,3.23199830E-3,1.0250000,
,,,3.26399831E-3,1.0250000,
,,,3.29599832E-3,1.0250000,
,,,3.32799833E-3,1.000000,
,,,3.35999834E-3,1.000000,
,,,3.39199835E-3,1.000000,
,,,3.42399837E-3,1.0250000,
,,,3.45599838E-3,1.000000,
,,,3.48799839E-3,1.0250000,
,,,3.51999840E-3,1.000000,
,,,3.55199841E-3,1.0250000,
,,,3.58399842E-3,1.000000,
,,,3.61599843E-3,1.0250000,
,,,3.64799844E-3,1.0250000,
,,,3.67999845E-3,1.000000,
,,,3.71199846E-3,1.0250000,
,,,3.74399847E-3,1.000000,
,,,3.77599848E-3,1.000000,
,,,3.80799850E-3,1.0250000,
,,,3.83999851E-3,1.0250000,
,,,3.87199828E-3,1.000000,
,,,3.90399829E-3,1.000000,
,,,3.93599831E-3,1.000000,
,,,3.96799855E-3,1.0250000,
,,,3.99999833E-3,1.0250000,
,,,4.03199857E-3,1.000000,
,,,4.06399835E-3,1.000000,
,,,4.09599859E-3,1.000000,
,,,4.12799837E-3,1.000000,
,,,4.15999861E-3,1.0250000,
,,,4.19199839E-3,1.000000,
,,,4.22399817E-3,1.000000,
,,,4.25599841E-3,1.000000,
,,,4.28799819E-3,1.000000,
,,,4.31999844E-3,1.0250000,
,,,4.35199821E-3,1.0250000,
,,,4.38399846E-3,1.000000,
,,,4.41599824E-3,1.000000,
,,,4.44799848E-3,1.0250000,
,,,4.47999826E-3,1.000000,
,,,4.51199850E-3,1.0250000,
,,,4.54399828E-3,1.000000,
,,,4.57599852E-3,1.000000,
,,,4.60799830E-3,1.0250000,
,,,4.63999854E-3,1.000000,
,,,4.67199832E-3,1.0250000,
,,,4.70399857E-3,1.000000,
,,,4.73599834E-3,1.0250000,
,,,4.76799859E-3,1.000000,
,,,4.79999837E-3,1.0250000,
,,,4.83199861E-3,1.000000,
,,,4.86399839E-3,1.000000,
,,,4.89599817E-3,1.0250000,
,,,4.92799841E-3,1.000000,
,,,4.95999819E-3,1.000000,
,,,4.99199843E-3,-949.999988079E-3,
,,,5.02399821E-3,-1.000000,
,,,5.05599845E-3,-975.000023842E-3,
,,,5.08799823E-3,-975.000023842E-3,
,,,5.11999847E-3,-975.000023842E-3,
,,,5.15199825E-3,-949.999988079E-3,
,,,5.18399850E-3,-975.000023842E-3,
,,,5.21599827E-3,-975.000023842E-3,
,,,5.24799852E-3,-975.000023842E-3,
,,,5.27999830E-3,-975.000023842E-3,
,,,5.31199854E-3,-975.000023842E-3,
,,,5.34399832E-3,-975.000023842E-3,
,,,5.37599856E-3,-975.000023842E-3,
,,,5.40799834E-3,-975.000023842E-3,
,,,5.43999858E-3,-975.000023842E-3,
,,,5.47199836E-3,-975.000023842E-3,
,,,5.50399860E-3,-975.000023842E-3,
,,,5.53599838E-3,-949.999988079E-3,
,,,5.56799816E-3,-975.000023842E-3,
,,,5.59999840E-3,-975.000023842E-3,
,,,5.63199818E-3,-975.000023842E-3,
,,,5.66399843E-3,-949.999988079E-3,
,,,5.69599820E-3,-1.000000,
,,,5.72799845E-3,-949.999988079E-3,
,,,5.75999822E-3,-975.000023842E-3,
,,,5.79199847E-3,-949.999988079E-3,
,,,5.82399825E-3,-949.999988079E-3,
,,,5.85599849E-3,-975.000023842E-3,
,,,5.88799827E-3,-975.000023842E-3,
,,,5.91999851E-3,-975.000023842E-3,
,,,5.95199829E-3,-975.000023842E-3,
,,,5.98399853E-3,-975.000023842E-3,
,,,6.01599831E-3,-975.000023842E-3,
,,,6.04799856E-3,-949.999988079E-3,
,,,6.07999833E-3,-975.000023842E-3,
,,,6.11199858E-3,-949.999988079E-3,
,,,6.14399835E-3,-975.000023842E-3,
,,,6.17599860E-3,-949.999988079E-3,
,,,6.20799838E-3,-975.000023842E-3,
,,,6.23999815E-3,-949.999988079E-3,
,,,6.27199840E-3,-949.999988079E-3,
,,,6.30399818E-3,-975.000023842E-3,
,,,6.33599842E-3,-975.000023842E-3,
,,,6.36799820E-3,-975.000023842E-3,
,,,6.39999844E-3,-975.000023842E-3,
,,,6.43199822E-3,-975.000023842E-3,
,,,6.46399846E-3,-975.000023842E-3,
,,,6.49599824E-3,-949.999988079E-3,
,,,6.52799848E-3,-975.000023842E-3,
,,,6.55999826E-3,-975.000023842E-3,
,,,6.59199851E-3,-975.000023842E-3,
,,,6.62399828E-3,-949.999988079E-3,
,,,6.65599853E-3,-975.000023842E-3,
,,,6.68799831E-3,-949.999988079E-3,
,,,6.71999855E-3,-975.000023842E-3,
,,,6.75199833E-3,-975.000023842E-3,
,,,6.78399857E-3,-975.000023842E-3,
,,,6.81599835E-3,-975.000023842E-3,
,,,6.84799859E-3,-949.999988079E-3,
,,,6.87999837E-3,-975.000023842E-3,
,,,6.91199861E-3,-975.000023842E-3,
,,,6.94399839E-3,-949.999988079E-3,
,,,6.97599817E-3,-949.999988079E-3,
,,,7.00799841E-3,-975.000023842E-3,
,,,7.03999819E-3,-949.999988079E-3,
,,,7.07199844E-3,-975.000023842E-3,
,,,7.10399821E-3,-949.999988079E-3,
,,,7.13599846E-3,-975.000023842E-3,
,,,7.16799824E-3,-975.000023842E-3,
,,,7.19999848E-3,-975.000023842E-3,
,,,7.23199826E-3,-975.000023842E-3,
,,,7.26399850E-3,-975.000023842E-3,
,,,7.29599828E-3,-975.000023842E-3,
,,,7.32799852E-3,-975.000023842E-3,
,,,7.35999830E-3,-975.000023842E-3,
,,,7.391998544E-3,-975.000023842E-3,
,,,7.423998322E-3,-975.000023842E-3,
,,,7.455998566E-3,-1.000000,
,,,7.487998344E-3,-1.000000,
,,,7.519998588E-3,-975.000023842E-3,
,,,7.551998366E-3,-975.000023842E-3,
,,,7.583998609E-3,-975.000023842E-3,
,,,7.615998387E-3,-949.999988079E-3,
,,,7.647998165E-3,-949.999988079E-3,
,,,7.679998409E-3,-975.000023842E-3,
,,,7.711998187E-3,-975.000023842E-3,
,,,7.743998431E-3,-975.000023842E-3,
,,,7.775998209E-3,-949.999988079E-3,
,,,7.807998452E-3,-975.000023842E-3,
,,,7.839998230E-3,-975.000023842E-3,
,,,7.871998474E-3,-949.999988079E-3,
,,,7.903998718E-3,-1.000000,
,,,7.935998030E-3,-975.000023842E-3,
,,,7.967998274E-3,-949.999988079E-3,
,,,7.999998517E-3,-1.000000,
,,,8.031998761E-3,-949.999988079E-3,
,,,8.063998073E-3,-975.000023842E-3,
,,,8.095998317E-3,-975.000023842E-3,
,,,8.127998561E-3,-975.000023842E-3,
,,,8.159998804E-3,-975.000023842E-3,
,,,8.191998117E-3,-975.000023842E-3,
,,,8.223998360E-3,-975.000023842E-3,
,,,8.255998604E-3,-975.000023842E-3,
,,,8.287997916E-3,-975.000023842E-3,
,,,8.319998160E-3,-949.999988079E-3,
,,,8.351998404E-3,-975.000023842E-3,
,,,8.383998647E-3,-975.000023842E-3,
,,,8.415997960E-3,-975.000023842E-3,
,,,8.447998203E-3,-949.999988079E-3,
,,,8.479998447E-3,-949.999988079E-3,
,,,8.511998691E-3,-975.000023842E-3,
,,,8.543998003E-3,-975.000023842E-3,
,,,8.575998247E-3,-975.000023842E-3,
,,,8.607998490E-3,-949.999988079E-3,
,,,8.639998734E-3,-975.000023842E-3,
,,,8.671998046E-3,-949.999988079E-3,
,,,8.703998290E-3,-975.000023842E-3,
,,,8.735998534E-3,-975.000023842E-3,
,,,8.767998777E-3,-975.000023842E-3,
,,,8.799998090E-3,-949.999988079E-3,
,,,8.831998333E-3,-975.000023842E-3,
,,,8.863998577E-3,-949.999988079E-3,
,,,8.895998821E-3,-975.000023842E-3,
,,,8.927998133E-3,-975.000023842E-3,
,,,8.959998377E-3,-975.000023842E-3,
,,,8.991998620E-3,-949.999988079E-3,
,,,9.023997933E-3,-949.999988079E-3,
,,,9.055998176E-3,-975.000023842E-3,
,,,9.087998420E-3,-975.000023842E-3,
,,,9.119998664E-3,-949.999988079E-3,
,,,9.151997976E-3,-975.000023842E-3,
,,,9.183998220E-3,-975.000023842E-3,
,,,9.215998463E-3,-975.000023842E-3,
,,,9.247998707E-3,-975.000023842E-3,
,,,9.279998019E-3,-975.000023842E-3,
,,,9.311998263E-3,-949.999988079E-3,
,,,9.343998507E-3,-975.000023842E-3,
,,,9.375998750E-3,-975.000023842E-3,
,,,9.407998063E-3,-975.000023842E-3,
,,,9.439998306E-3,-975.000023842E-3,
,,,9.471998550E-3,-949.999988079E-3,
